PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2018,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2019,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2020,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2021,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2022,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2023,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2024,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2025,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2026,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2027,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2028,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2029,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2030,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2031,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2032,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2033,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2034,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2035,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2036,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2037,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2038,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2039,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2040,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2041,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2042,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2043,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2044,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2045,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2046,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2047,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2048,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2049,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,BACKSTOP,,,,2050,,,,,,9999999999.0
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2018,,,,,,0.0061
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2019,,,,,,0.0062
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2020,,,,,,0.0169
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2021,,,,,,0.2
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2022,,,,,,0.2
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2023,,,,,,0.2
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2024,,,,,,0.2
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2025,,,,,,0.2
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2026,,,,,,0.2
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2027,,,,,,0.2
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2028,,,,,,0.2
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2029,,,,,,0.2
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2030,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2031,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2032,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2033,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2034,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2035,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2036,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2037,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2038,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2039,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2040,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2041,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2042,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2043,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2044,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2045,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2046,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2047,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2048,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2049,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBGS,,,,2050,,,,,,0.5
TotalAnnualMaxCapacity,NDP,GUA,PPBIM,,,,2018,,,,,,1.2
TotalAnnualMaxCapacity,NDP,GUA,PPBIM,,,,2019,,,,,,1.2
TotalAnnualMaxCapacity,NDP,GUA,PPBIM,,,,2020,,,,,,1.2
TotalAnnualMaxCapacity,NDP,GUA,PPBIM,,,,2021,,,,,,1.2
TotalAnnualMaxCapacity,NDP,GUA,PPBIM,,,,2022,,,,,,1.2
TotalAnnualMaxCapacity,NDP,GUA,PPBIM,,,,2023,,,,,,1.2
TotalAnnualMaxCapacity,NDP,GUA,PPBIM,,,,2024,,,,,,1.2
