PARAMETER,Scenario,REGION,TECHNOLOGY,FUEL,EMISSION,MODE_OF_OPERATION,YEAR,TIMESLICE,SEASON,DAYTYPE,DAILYTIMEBRACKET,STORAGE,Value
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2023,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2024,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2025,,,,,,0.0237
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2026,,,,,,0.0388
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2027,,,,,,0.0636
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2028,,,,,,0.1033
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2029,,,,,,0.1664
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2030,,,,,,0.2659
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2031,,,,,,0.421
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2032,,,,,,0.658
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2033,,,,,,1.0134
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2034,,,,,,1.5331
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2035,,,,,,2.2691
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2036,,,,,,3.2677
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2037,,,,,,4.5505
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2038,,,,,,6.0887
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2039,,,,,,7.7892
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2040,,,,,,9.5235
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2041,,,,,,11.145
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2042,,,,,,12.5458
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2043,,,,,,13.6803
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2044,,,,,,14.5588
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2045,,,,,,15.221
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2046,,,,,,15.7191
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2047,,,,,,16.1013
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2048,,,,,,16.4057
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2049,,,,,,16.6601
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTELE,,,,2050,,,,,,16.8831
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTFlex_Fuel,,,,2018,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTFlex_Fuel,,,,2019,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTFlex_Fuel,,,,2020,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTFlex_Fuel,,,,2021,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTFlex_Fuel,,,,2022,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTFlex_Fuel,,,,2023,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTFlex_Fuel,,,,2024,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTFlex_Fuel,,,,2025,,,,,,0.0
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTFlex_Fuel,,,,2026,,,,,,0.0618
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTFlex_Fuel,,,,2027,,,,,,0.1322
TotalTechnologyAnnualActivityLowerLimit,NDP,GUA,TRAUTFlex_Fuel,,,,2028,,,,,,0.211
