Strategy,Future.ID,Fuel,Technology,Emission,Year,Demand,NewCapacity,AccumulatedNewCapacity,TotalCapacityAnnual,TotalTechnologyAnnualActivity,ProductionByTechnology,UseByTechnology,CapitalInvestment,DiscountedCapitalInvestment,SalvageValue,DiscountedSalvageValue,OperatingCost,DiscountedOperatingCost,AnnualVariableOperatingCost,AnnualFixedOperatingCost,TotalDiscountedCostByTechnology,TotalDiscountedCost,AnnualTechnologyEmission,AnnualTechnologyEmissionPenaltyByEmission,AnnualTechnologyEmissionsPenalty,DiscountedTechnologyEmissionsPenalty,AnnualEmissions,Capex2025,FixedOpex2025,VarOpex2025,Opex2025,Externalities2025,Capex_GDP,FixedOpex_GDP,VarOpex_GDP,Opex_GDP,Externalities_GDP
NDP,0,,INORG_RCY_OS,,2018,,0.133871,0.133871,0.133871,0.133871,,,4.91976,4.91976,,,8.43387,8.11549,8.43387,,5.82148,,,,-7.49677,-7.21377,,8.4316,,14.4542,14.4542,,8.054871844906728e-05,,0.0001380834471734465,0.0001380834471734465,
NDP,0,,INORG_RCY_OS,,2019,,0.144152,0.144152,0.144152,0.144152,,,5.2976,4.90518,,,9.08159,8.09145,9.08159,,5.80423,,,,-8.07253,-7.1924,,8.4066,,14.4113,14.4113,,8.478484833220907e-05,,0.0001453452942399023,0.0001453452942399023,
NDP,0,,INORG_RCY_OS,,2020,,0.154434,0.154434,0.154434,0.154434,,,5.67544,4.86577,,,9.72932,8.02644,9.72932,,5.7576,,,,-8.64828,-7.13462,,8.3391,,14.2956,14.2956,,9.471527264841131e-05,,0.0001623689434622939,0.0001623689434622939,
NDP,0,,INORG_RCY_OS,,2021,,0.164715,0.164715,0.164715,0.164715,,,6.05328,4.80529,,,10.377,7.92667,10.377,,5.68603,,,,-9.22404,-7.04593,,8.2354,,14.1178,14.1178,,9.72289716765076e-05,,0.0001666774111039171,0.0001666774111039171,
NDP,0,,INORG_RCY_OS,,2022,,0.174996,0.174996,0.174996,0.174996,,,6.43112,4.72706,,,11.0248,7.79763,11.0248,,5.59347,,,,-9.7998,-6.93123,,8.1014,,13.8881,13.8881,,9.961225837039311e-05,,0.0001707642255286653,0.0001707642255286653,
NDP,0,,INORG_RCY_OS,,2023,,0.181646,0.181646,0.181646,0.181646,,,6.6755,4.54323,,,11.4437,7.49439,11.4437,,5.37594,,,,-10.1722,-6.66168,,7.7863,,13.3479,13.3479,,0.000100385907316867,,0.00017208991200090342,0.00017208991200090342,
NDP,0,,INORG_RCY_OS,,2024,,0.188549,0.188549,0.188549,0.188549,,,6.92917,4.36655,,,11.8786,7.20294,11.8786,,5.16688,,,,-10.5587,-6.40262,,7.4835,,12.8289,12.8289,,0.0001011656182843386,,0.00017342710791513912,0.00017342710791513912,
NDP,0,,INORG_RCY_OS,,2025,,0.195714,0.195714,0.195714,0.195714,,,7.19248,4.19674,,,12.33,6.92283,12.33,,4.96594,,,,-10.96,-6.15362,,7.1925,,12.33,12.33,,0.00010195139248843188,,0.00017477430168486602,0.00017477430168486602,
NDP,0,,INORG_RCY_OS,,2026,,0.203151,0.203151,0.203151,0.203151,,,7.46579,4.03353,,,12.7985,6.65361,12.7985,,4.77282,,,,-11.3764,-5.91432,,6.9128,,11.8505,11.8505,,0.00010274318961376515,,0.00017613122151463855,0.00017613122151463855,
NDP,0,,INORG_RCY_OS,,2027,,0.363619,0.363619,0.363619,0.363619,,,13.363,6.68483,,,22.908,11.0271,22.908,,7.91007,,,,-20.3627,-9.80188,,11.4566,,19.6399,19.6399,,0.00017854348928937096,,0.0003060745530674931,0.0003060745530674931,
NDP,0,,INORG_RCY_OS,,2028,,0.512925,0.512925,0.512925,0.512925,,,18.85,8.73119,,,32.3143,14.4027,32.3143,,10.3315,,,,-28.7238,-12.8024,,14.9637,,25.6521,25.6521,,0.0002445198830493881,,0.0004191771276829094,0.0004191771276829094,
NDP,0,,INORG_RCY_OS,,2029,,0.651068,0.651068,0.651068,0.651068,,,23.9267,10.2618,,,41.0173,16.9275,41.0173,,12.1426,,,,-36.4598,-15.0467,,17.5868,,30.1489,30.1489,,0.00030133418586993863,,0.0005165741494682942,0.0005165741494682942,
NDP,0,,INORG_RCY_OS,,2030,,0.778047,0.778047,0.778047,0.778047,,,28.5932,11.3548,,,49.017,18.7305,49.017,,13.4359,,,,-43.5707,-16.6493,,19.4601,,33.3601,33.3601,,0.0003496158694151011,,0.0005993425384748826,0.0005993425384748826,
NDP,0,,INORG_RCY_OS,,2031,,0.825578,0.825578,0.825578,0.825578,,,30.34,11.156,,,52.0114,18.4026,52.0114,,13.2007,,,,-46.2324,-16.3578,,19.1193,,32.776,32.776,,0.00036016932935151554,,0.0006174327968567375,0.0006174327968567375,
NDP,0,,INORG_RCY_OS,,2032,,0.874372,0.874372,0.874372,0.874372,,,32.1332,10.9401,,,55.0854,18.0465,55.0854,,12.9453,,,,-48.9648,-16.0413,,18.7494,,32.1418,32.1418,,0.00037034620878964364,,0.0006348782271812653,0.0006348782271812653,
NDP,0,,INORG_RCY_OS,,2033,,0.924427,0.924427,0.924427,0.924427,,,33.9727,10.7096,,,58.2389,17.6663,58.2389,,12.6725,,,,-51.7679,-15.7034,,18.3544,,31.4647,31.4647,,0.00038014279660874976,,0.0006516732057627834,0.0006516732057627834,
NDP,0,,INORG_RCY_OS,,2034,,0.975745,0.975745,0.975745,0.975745,,,35.8586,10.4668,,,61.4719,17.2657,61.4719,,12.3852,,,,-54.6417,-15.3473,,17.9382,,30.7513,30.7513,,0.00038955860893772796,,0.0006678149133752884,0.0006678149133752884,
NDP,0,,INORG_RCY_OS,,2035,,1.02833,1.02833,1.02833,1.02833,,,37.791,10.2137,,,64.7845,16.8483,64.7845,,12.0858,,,,-57.5862,-14.9762,,17.5045,,30.0078,30.0078,,0.000398593888930347,,0.000683303056214656,0.000683303056214656,
NDP,0,,INORG_RCY_OS,,2036,,1.08217,1.08217,1.08217,1.08217,,,39.7697,9.95232,,,68.1766,16.4171,68.1766,,11.7764,,,,-60.6014,-14.5929,,17.0565,,29.2398,29.2398,,0.0004072464827525643,,0.00069813653500098,0.00069813653500098,
NDP,0,,INORG_RCY_OS,,2037,,1.13727,1.13727,1.13727,1.13727,,,41.7947,9.68435,,,71.6481,15.975,71.6481,,11.4594,,,,-63.6872,-14.2,,16.5973,,28.4524,28.4524,,0.0004155172085978858,,0.0007123156408191033,0.0007123156408191033,
NDP,0,,INORG_RCY_OS,,2038,,1.19364,1.19364,1.19364,1.19364,,,43.8662,9.41142,,,75.1992,15.5248,75.1992,,11.1364,,,,-66.8438,-13.7998,,16.1295,,27.6506,27.6506,,0.000423409494314722,,0.0007258448473966663,0.0007258448473966663,
NDP,0,,INORG_RCY_OS,,2039,,1.25127,1.25127,1.25127,1.25127,,,45.9841,9.135,,,78.8299,15.0688,78.8299,,10.8093,,,,-70.071,-13.3945,,15.6558,,26.8385,26.8385,,0.00043092435871778324,,0.0007387276059613427,0.0007387276059613427,
NDP,0,,INORG_RCY_OS,,2040,,1.31016,1.31016,1.31016,1.31016,,,48.1483,8.85643,,,82.54,14.6093,82.54,,10.4797,,,,-73.3689,-12.9861,,15.1784,,26.0201,26.0201,,0.0004380635176673762,,0.0007509665501848504,0.0007509665501848504,
NDP,0,,INORG_RCY_OS,,2041,,1.37031,1.37031,1.37031,1.37031,,,50.359,8.57691,,,86.3297,14.1482,86.3297,,10.1489,,,,-76.7375,-12.5762,,14.6993,,25.1988,25.1988,,0.0004448319790905601,,0.0007625689808235733,0.0007625689808235733,
NDP,0,,INORG_RCY_OS,,2042,,1.43173,1.43173,1.43173,1.43173,,,52.616,8.29751,,,90.1989,13.6873,90.1989,,9.81833,,,,-80.1768,-12.1665,,14.2205,,24.378,24.378,,0.0004512316019876107,,0.0007735402566618575,0.0007735402566618575,
NDP,0,,INORG_RCY_OS,,2043,,1.49441,1.49441,1.49441,1.49441,,,54.9194,8.01922,,,94.1476,13.2283,94.1476,,9.48903,,,,-83.6868,-11.7585,,13.7435,,23.5603,23.5603,,0.0004572673977533946,,0.0007838874433574928,0.0007838874433574928,
NDP,0,,INORG_RCY_OS,,2044,,1.55835,1.55835,1.55835,1.55835,,,57.2692,7.7429,,,98.1758,12.7725,98.1758,,9.16207,,,,-87.2674,-11.3533,,13.27,,22.7485,22.7485,,0.0004629438787351021,,0.0007936183087928876,0.0007936183087928876,
NDP,0,,INORG_RCY_OS,,2045,,1.62355,1.62355,1.62355,1.62355,,,59.6654,7.46933,,,102.284,12.3212,102.284,,8.83835,,,,-90.9188,-10.9522,,12.8011,,21.9448,21.9448,,0.0004682659308133056,,0.000802745183428053,0.000802745183428053,
NDP,0,,INORG_RCY_OS,,2046,,1.69001,1.69001,1.69001,1.69001,,,62.108,7.19917,,,106.471,11.8756,106.471,,8.51868,,,,-94.6408,-10.556,,12.3381,,21.1511,21.1511,,0.00047323877826889677,,0.0008112675655482018,0.0008112675655482018,
NDP,0,,INORG_RCY_OS,,2047,,1.75774,1.75774,1.75774,1.75774,,,64.597,6.93303,,,110.738,11.4365,110.738,,8.20376,,,,-98.4335,-10.1658,,11.882,,20.3692,20.3692,,0.00047786795065776316,,0.0008192043147505206,0.0008192043147505206,
NDP,0,,INORG_RCY_OS,,2048,,1.82673,1.82673,1.82673,1.82673,,,67.1323,6.67143,,,115.084,11.005,115.084,,7.89421,,,,-102.297,-9.78223,,11.4337,,19.6006,19.6006,,0.0004821585333765711,,0.0008265578962006263,0.0008265578962006263,
NDP,0,,INORG_RCY_OS,,2049,,1.89698,1.89698,1.89698,1.89698,,,69.7141,6.41481,,,119.51,10.5817,119.51,,7.59056,,,,-106.231,-9.40595,,10.9939,,18.8466,18.8466,,0.0004861180320758538,,0.0008333459947612505,0.0008333459947612505,
NDP,0,,INORG_RCY_OS,,2050,,1.9685,1.9685,1.9685,1.9685,,,72.3422,6.16356,,,124.015,10.1672,124.015,,7.29325,,,,-110.236,-9.03754,,10.5633,,18.1084,18.1084,,0.000489751295315234,,0.0008395722951267552,0.0008395722951267552,
NDP,0,,COMPOST,,2018,,0.133871,0.133871,0.133871,0.133871,,,4.91976,4.91976,,,8.43387,8.11549,8.43387,,5.50716,,,,-7.82342,-7.52809,,8.4316,,14.4542,14.4542,,8.054871844906728e-05,,0.0001380834471734465,0.0001380834471734465,
NDP,0,,COMPOST,,2019,,0.144152,0.144152,0.144152,0.144152,,,5.2976,4.90518,,,9.08159,8.09145,9.08159,,5.49085,,,,-8.42426,-7.50578,,8.4066,,14.4113,14.4113,,8.478484833220907e-05,,0.0001453452942399023,0.0001453452942399023,
NDP,0,,COMPOST,,2020,,0.154434,0.154434,0.154434,0.154434,,,5.67544,4.86577,,,9.72932,8.02644,9.72932,,5.44673,,,,-9.0251,-7.44548,,8.3391,,14.2956,14.2956,,9.471527264841131e-05,,0.0001623689434622939,0.0001623689434622939,
NDP,0,,COMPOST,,2021,,0.164715,0.164715,0.164715,0.164715,,,6.05328,4.80529,,,10.377,7.92667,10.377,,5.37903,,,,-9.62595,-7.35293,,8.2354,,14.1178,14.1178,,9.72289716765076e-05,,0.0001666774111039171,0.0001666774111039171,
NDP,0,,COMPOST,,2022,,0.174996,0.174996,0.174996,0.174996,,,6.43112,4.72706,,,11.0248,7.79763,11.0248,,5.29146,,,,-10.2268,-7.23323,,8.1014,,13.8881,13.8881,,9.961225837039311e-05,,0.0001707642255286653,0.0001707642255286653,
NDP,0,,COMPOST,,2023,,0.181646,0.181646,0.181646,0.181646,,,6.6755,4.54323,,,11.4437,7.49439,11.4437,,5.08568,,,,-10.6154,-6.95194,,7.7863,,13.3479,13.3479,,0.000100385907316867,,0.00017208991200090342,0.00017208991200090342,
NDP,0,,COMPOST,,2024,,0.188549,0.188549,0.188549,0.188549,,,6.92917,4.36655,,,11.8786,7.20294,11.8786,,4.88791,,,,-11.0188,-6.68159,,7.4835,,12.8289,12.8289,,0.0001011656182843386,,0.00017342710791513912,0.00017342710791513912,
NDP,0,,COMPOST,,2025,,0.195714,0.195714,0.195714,0.195714,,,7.19248,4.19674,,,12.33,6.92283,12.33,,4.69782,,,,-11.4375,-6.42175,,7.1925,,12.33,12.33,,0.00010195139248843188,,0.00017477430168486602,0.00017477430168486602,
NDP,0,,COMPOST,,2026,,0.203151,0.203151,0.203151,0.203151,,,7.46579,4.03353,,,12.7985,6.65361,12.7985,,4.51513,,,,-11.8721,-6.17201,,6.9128,,11.8505,11.8505,,0.00010274318961376515,,0.00017613122151463855,0.00017613122151463855,
NDP,0,,COMPOST,,2027,,0.493329,0.493329,0.493329,0.493329,,,18.1298,9.06943,,,31.0797,14.9607,31.0797,,10.1523,,,,-28.8301,-13.8778,,15.5434,,26.6458,26.6458,,0.00024223286328806687,,0.0004152569096809745,0.0004152569096809745,
NDP,0,,COMPOST,,2028,,0.763676,0.763676,0.763676,0.763676,,,28.0651,12.9996,,,48.1116,21.4437,48.1116,,14.5517,,,,-44.6292,-19.8916,,22.279,,38.1925,38.1925,,0.0003640570275739725,,0.0006240977615553815,0.0006240977615553815,
NDP,0,,COMPOST,,2029,,1.01419,1.01419,1.01419,1.01419,,,37.2715,15.9851,,,63.8941,26.3686,63.8941,,17.8937,,,,-59.2693,-24.46,,27.3957,,46.9641,46.9641,,0.0004693993366678823,,0.0008046858365504833,0.0008046858365504833,
NDP,0,,COMPOST,,2030,,1.24488,1.24488,1.24488,1.24488,,,45.7492,18.1676,,,78.4272,29.9688,78.4272,,20.3368,,,,-72.7505,-27.7996,,31.1361,,53.3762,53.3762,,0.0005593863692432237,,0.0009589480615598121,0.0009589480615598121,
NDP,0,,COMPOST,,2031,,1.29394,1.29394,1.29394,1.29394,,,47.5521,17.4848,,,81.5179,28.8425,81.5179,,19.5725,,,,-75.6176,-26.7548,,29.9659,,51.3701,51.3701,,0.0005644959777935466,,0.0009677075600904387,0.0009677075600904387,
NDP,0,,COMPOST,,2032,,1.34394,1.34394,1.34394,1.34394,,,49.3899,16.8153,,,84.6683,27.7381,84.6683,,18.823,,,,-78.54,-25.7304,,28.8185,,49.4031,49.4031,,0.0005692356260036229,,0.0009758313491860189,0.0009758313491860189,
NDP,0,,COMPOST,,2033,,1.39489,1.39489,1.39489,1.39489,,,51.2624,16.16,,,87.8784,26.6572,87.8784,,18.0895,,,,-81.5177,-24.7277,,27.6955,,47.478,47.478,,0.0005736085767947903,,0.0009833289887910689,0.0009833289887910689,
NDP,0,,COMPOST,,2034,,1.44679,1.44679,1.44679,1.44679,,,53.1697,15.5197,,,91.1481,25.6009,91.1481,,17.3727,,,,-84.5507,-23.7479,,26.5981,,45.5967,45.5967,,0.0005776219475840192,,0.0009902095185901545,0.0009902095185901545,
NDP,0,,COMPOST,,2035,,1.49964,1.49964,1.49964,1.49964,,,55.1118,14.895,,,94.4774,24.5704,94.4774,,16.6734,,,,-87.639,-22.792,,25.5274,,43.7613,43.7613,,0.0005812819636408536,,0.0009964836675935532,0.0009964836675935532,
NDP,0,,COMPOST,,2036,,1.55343,1.55343,1.55343,1.55343,,,57.0887,14.2864,,,97.8663,23.5664,97.8663,,15.9922,,,,-90.7827,-21.8607,,24.4844,,41.9732,41.9732,,0.000584595113363096,,0.0010021626126173262,0.0010021626126173262,
NDP,0,,COMPOST,,2037,,1.60817,1.60817,1.60817,1.60817,,,59.1004,13.6943,,,101.315,22.5897,101.315,,15.3293,,,,-93.9817,-20.9546,,23.4696,,40.2336,40.2336,,0.0005875681183264502,,0.0010072599154700187,0.0010072599154700187,
NDP,0,,COMPOST,,2038,,1.66386,1.66386,1.66386,1.66386,,,61.1469,13.1189,,,104.823,21.6407,104.823,,14.6853,,,,-97.236,-20.0743,,22.4836,,38.5432,38.5432,,0.0005902079051277037,,0.0010117824982002568,0.0010117824982002568,
NDP,0,,COMPOST,,2039,,1.72049,1.72049,1.72049,1.72049,,,63.2281,12.5606,,,108.391,20.7197,108.391,,14.0603,,,,-100.546,-19.22,,21.5267,,36.9029,36.9029,,0.0005925206418184518,,0.0010157494039413461,0.0010157494039413461,
NDP,0,,COMPOST,,2040,,1.77807,1.77807,1.77807,1.77807,,,65.3442,12.0194,,,112.019,19.8269,112.019,,13.4545,,,,-103.911,-18.3918,,20.5992,,35.3131,35.3131,,0.0005945154888367931,,0.0010191727887709809,0.0010191727887709809,
NDP,0,,COMPOST,,2041,,1.8366,1.8366,1.8366,1.8366,,,67.495,11.4954,,,115.706,18.9626,115.706,,12.868,,,,-107.331,-17.59,,19.7011,,33.7735,33.7735,,0.0005961979870274897,,0.0010220562158234348,0.0010220562158234348,
NDP,0,,COMPOST,,2042,,1.89607,1.89607,1.89607,1.89607,,,69.6807,10.9886,,,119.453,18.1265,119.453,,12.3006,,,,-110.806,-16.8145,,18.8325,,32.2844,32.2844,,0.0005975774268020775,,0.0010244216312951587,0.0010244216312951587,
NDP,0,,COMPOST,,2043,,1.95649,1.95649,1.95649,1.95649,,,71.9011,10.4988,,,123.259,17.3186,123.259,,11.7524,,,,-114.337,-16.0651,,17.9932,,30.8454,30.8454,,0.0005986596520101567,,0.001026273451270146,0.001026273451270146,
NDP,0,,COMPOST,,2044,,2.01786,2.01786,2.01786,2.01786,,,74.1563,10.0261,,,127.125,16.5387,127.125,,11.2232,,,,-117.924,-15.3416,,17.1829,,29.4564,29.4564,,0.0005994531991828741,,0.0010276333628582179,0.0010276333628582179,
NDP,0,,COMPOST,,2045,,2.08017,2.08017,2.08017,2.08017,,,76.4463,9.57007,,,131.051,15.7865,131.051,,10.7127,,,,-121.565,-14.6439,,16.4014,,28.1168,28.1168,,0.0005999657729057913,,0.001028514323192579,0.001028514323192579,
NDP,0,,COMPOST,,2046,,2.14343,2.14343,2.14343,2.14343,,,78.7711,9.13066,,,135.036,15.0617,135.036,,10.2208,,,,-125.262,-13.9715,,15.6483,,26.8257,26.8257,,0.0006002051124959281,,0.0010289217437740507,0.0010289217437740507,
NDP,0,,COMPOST,,2047,,2.20764,2.20764,2.20764,2.20764,,,81.1307,8.70756,,,139.081,14.3637,139.081,,9.74722,,,,-129.014,-13.3241,,14.9232,,25.5826,25.5826,,0.0006001789764916295,,0.0010288767658781733,0.0010288767658781733,
NDP,0,,COMPOST,,2048,,2.27279,2.27279,2.27279,2.27279,,,83.5251,8.3005,,,143.186,13.6923,143.186,,9.29156,,,,-132.822,-12.7012,,14.2256,,24.3868,24.3868,,0.0005998951282189264,,0.00102839246919974,0.00102839246919974,
NDP,0,,COMPOST,,2049,,2.33889,2.33889,2.33889,2.33889,,,85.9543,7.90917,,,147.35,13.0468,147.35,,8.85351,,,,-136.685,-12.1024,,13.5549,,23.237,23.237,,0.0005993613223789385,,0.0010274749588157497,0.0010274749588157497,
NDP,0,,COMPOST,,2050,,2.40594,2.40594,2.40594,2.40594,,,88.4182,7.53324,,,151.574,12.4266,151.574,,8.43269,,,,-140.603,-11.5272,,12.9106,,22.1325,22.1325,,0.000598584615610825,,0.0010261446684799644,0.0010261446684799644,
NDP,0,,LANDFILL,,2027,,0.0336284,0.0336284,0.0336284,0.0336284,,,0.176549,0.0883185,,,2.23511,1.0759,2.23511,,1.16422,,,,,,,0.1514,,1.9162,1.9162,,2.3588770852764463e-06,,2.9863379356848457e-05,2.9863379356848457e-05,
NDP,0,,LANDFILL,,2028,,0.0650095,0.0650095,0.0650095,0.0650095,,,0.3413,0.158088,,,4.32086,1.92584,4.32086,,2.08393,,,,,,,0.2709,,3.43,3.43,,4.427301649058682e-06,,5.604966482083708e-05,5.604966482083708e-05,
NDP,0,,LANDFILL,,2029,,0.0941432,0.0941432,0.0941432,0.0941432,,,0.494252,0.211976,,,6.25723,2.58231,6.25723,,2.79429,,,,-1.01863e-09,,,0.3633,,4.5993,4.5993,,6.224637080524641e-06,,7.88039014093442e-05,7.88039014093442e-05,
NDP,0,,LANDFILL,,2030,,0.12103,0.12103,0.12103,0.12103,,,0.635405,0.252328,,,8.04423,3.07389,8.04423,,3.32621,,,,-1.07684e-09,,,0.4324,,5.4748,5.4748,,7.769248335467954e-06,,9.835871694056766e-05,9.835871694056766e-05,
NDP,0,,LANDFILL,,2031,,0.154355,0.154355,0.154355,0.154355,,,0.810364,0.297969,,,10.2592,3.62989,10.2592,,3.92785,,,,2.34286e-09,,,0.5107,,6.465,6.465,,9.619916229749885e-06,,0.00012178804165072736,0.00012178804165072736,
NDP,0,,LANDFILL,,2032,,0.188907,0.188907,0.188907,0.188907,,,0.991764,0.337657,,,12.5557,4.11337,12.5557,,4.45103,,,,-1.1496e-09,,,0.5787,,7.3261,7.3261,,1.1430422037458208e-05,,0.0001447087714171053,0.0001447087714171053,
NDP,0,,LANDFILL,,2033,,0.224687,0.224687,0.224687,0.224687,,,1.17961,0.371862,,,14.9338,4.53005,14.9338,,4.90191,,,,-1.22236e-09,,,0.6373,,8.0683,8.0683,,1.3199429080045073e-05,,0.0001671040716809599,0.0001671040716809599,
NDP,0,,LANDFILL,,2034,,0.261694,0.261694,0.261694,0.261694,,,1.37389,0.401027,,,17.3935,4.88534,17.3935,,5.28637,,,,,,,0.6873,,8.7011,8.7011,,1.4925587647968828e-05,,0.00018895851105615863,0.00018895851105615863,
NDP,0,,LANDFILL,,2035,,0.299928,0.299928,0.299928,0.299928,,,1.57462,0.425572,,,19.9347,5.18435,19.9347,,5.60992,,,,-1.30967e-09,,,0.7294,,9.2336,9.2336,,1.6608025968815407e-05,,0.000210257722676293,0.000210257722676293,
NDP,0,,LANDFILL,,2036,,0.339389,0.339389,0.339389,0.339389,,,1.78179,0.445892,,,22.5575,5.4319,22.5575,,5.87779,,,,,,,0.7642,,9.6745,9.6745,,1.8245742625760103e-05,,0.00023099149691073782,0.00023099149691073782,
NDP,0,,LANDFILL,,2037,,0.380078,0.380078,0.380078,0.380078,,,1.99541,0.46236,,,25.2619,5.63252,25.2619,,6.09488,,,,,,,0.7924,,10.0318,10.0318,,1.983809414132192e-05,,0.0002511503652826538,0.0002511503652826538,
NDP,0,,LANDFILL,,2038,,0.421994,0.421994,0.421994,0.421994,,,2.21547,0.475324,,,28.0478,5.79044,28.0478,,6.26577,,,,,,,0.8146,,10.3131,10.3131,,2.13843695685844e-05,,0.0002707256341930794,0.0002707256341930794,
NDP,0,,LANDFILL,,2039,,0.465136,0.465136,0.465136,0.465136,,,2.44197,0.485111,,,30.9153,5.90966,30.9153,,6.39477,,,,-1.78989e-09,,,0.8314,,10.5255,10.5255,,2.2884091593791447e-05,,0.00028971222285676757,0.00028971222285676757,
NDP,0,,LANDFILL,,2040,,0.509506,0.509506,0.509506,0.509506,,,2.67491,0.492024,,,33.8643,5.99388,33.8643,,6.4859,,,,,,,0.8432,,10.6754,10.6754,,2.433690252913688e-05,,0.000308104634667129,0.000308104634667129,
NDP,0,,LANDFILL,,2041,,0.555104,0.555104,0.555104,0.555104,,,2.91429,0.496349,,,36.895,6.04657,36.895,,6.54291,,,,,,,0.8507,,10.7693,10.7693,,2.574255621326532e-05,,0.0003259015442829726,0.0003259015442829726,
NDP,0,,LANDFILL,,2042,,0.601928,0.601928,0.601928,0.601928,,,3.16012,0.498349,,,40.0071,6.07093,40.0071,,6.56928,,,,-1.45519e-09,,,0.8541,,10.8127,10.8127,,2.7100996086230203e-05,,0.0003430984457936472,0.0003430984457936472,
NDP,0,,LANDFILL,,2043,,0.649979,0.649979,0.649979,0.649979,,,3.41239,0.49827,,,43.2009,6.06997,43.2009,,6.56824,,,,,,,0.8539,,10.811,10.811,,2.8412085627659916e-05,,0.0003596973587403472,0.0003596973587403472,
NDP,0,,LANDFILL,,2044,,0.699258,0.699258,0.699258,0.699258,,,3.67111,0.49634,,,46.4762,6.04646,46.4762,,6.5428,,,,,,,0.8506,,10.7691,10.7691,,2.967594977166122e-05,,0.00037569709890950724,0.00037569709890950724,
NDP,0,,LANDFILL,,2045,,0.749764,0.749764,0.749764,0.749764,,,3.93626,0.492768,,,49.8331,6.00294,49.8331,,6.49571,,,,1.00408e-09,,,0.8445,,10.6916,10.6916,,3.089255167690457e-05,,0.0003911000840824421,0.0003911000840824421,
NDP,0,,LANDFILL,,2046,,0.801497,0.801497,0.801497,0.801497,,,4.20786,0.487749,,,53.2715,5.9418,53.2715,,6.42955,,,,,,,0.8359,,10.5827,10.5827,,3.206225487097572e-05,,0.0004059080887575117,0.0004059080887575117,
NDP,0,,LANDFILL,,2047,,0.854457,0.854457,0.854457,0.854457,,,4.4859,0.481461,,,56.7915,5.8652,56.7915,,6.34666,,,,,,,0.8251,,10.4463,10.4463,,3.318525380212177e-05,,0.00042012535752094306,0.00042012535752094306,
NDP,0,,LANDFILL,,2048,,0.908645,0.908645,0.908645,0.908645,,,4.77039,0.474068,,,60.3931,5.77514,60.3931,,6.24921,,,,,,,0.8125,,10.2859,10.2859,,3.426196102374358e-05,,0.00043375615794579646,0.00043375615794579646,
NDP,0,,LANDFILL,,2049,,0.964059,0.964059,0.964059,0.964059,,,5.06131,0.465722,,,64.0762,5.67347,64.0762,,6.13919,,,,,,,0.7982,,10.1048,10.1048,,3.52926317190617e-05,,0.00044680482494787745,0.00044680482494787745,
NDP,0,,LANDFILL,,2050,,1.0207,1.0207,1.0207,1.0207,,,5.35868,0.45656,,,67.8409,5.56185,67.8409,,6.01841,,,,-1.1496e-09,,,0.7825,,9.906,9.906,,3.62778636975353e-05,,0.00045927783023396113,0.00045927783023396113,
NDP,0,,NO_CONTR_OD,,2018,,1.87301,1.87301,1.87301,1.87301,,,,,,,82.7966,79.6711,82.7966,,741.562,,,,687.858,661.891,,,,141.8988,141.8988,,,,0.0013555864558311877,0.0013555864558311877,
NDP,0,,NO_CONTR_OD,,2019,,1.94181,1.94181,1.94181,1.94181,,,,,,,85.8377,76.479,85.8377,,696.343,,,,695.716,619.864,,,,136.2136,136.2136,,,,0.0013737798957425367,0.0013737798957425367,
NDP,0,,NO_CONTR_OD,,2020,,2.01061,2.01061,2.01061,2.01061,,,,,,,88.8788,73.3228,88.8788,,653.772,,,,703.596,580.449,,,,130.5921,130.5921,,,,0.0014832646939556438,0.0014832646939556438,
NDP,0,,NO_CONTR_OD,,2021,,2.0794,2.0794,2.0794,2.0794,,,,,,,91.9199,70.2144,91.9199,,613.688,,,,711.478,543.474,,,,125.056,125.056,,,,0.001476435478551696,0.001476435478551696,
NDP,0,,NO_CONTR_OD,,2022,,2.1482,2.1482,2.1482,2.1482,,,,,,,94.961,67.1643,94.961,,575.938,,,,719.335,508.773,,,,119.6235,119.6235,,,,0.0014708603893428982,0.0014708603893428982,
NDP,0,,NO_CONTR_OD,,2023,,2.22983,2.22983,2.22983,2.22983,,,,,,,98.5695,64.5523,98.5695,,542.276,,,,729.469,477.723,,,,114.9715,114.9715,,,,0.0014822842770234324,0.0014822842770234324,
NDP,0,,NO_CONTR_OD,,2024,,2.31456,2.31456,2.31456,2.31456,,,,,,,102.315,62.042,102.315,,510.427,,,,739.444,448.385,,,,110.5002,110.5002,,,,0.0014937951060173301,0.0014937951060173301,
NDP,0,,NO_CONTR_OD,,2025,,2.40251,2.40251,2.40251,2.40251,,,,,,,106.203,59.6292,106.203,,480.308,,,,749.253,420.678,,,,106.203,106.203,,,,0.0015053978233445116,0.0015053978233445116,
NDP,0,,NO_CONTR_OD,,2026,,2.49381,2.49381,2.49381,2.49381,,,,,,,110.239,57.3103,110.239,,451.838,,,,758.89,394.527,,,,102.0731,102.0731,,,,0.0015170941695161339,0.0015170941695161339,
NDP,0,,NO_CONTR_OD,,2027,,2.31263,2.31263,2.31263,2.31263,,,,,,,102.23,49.2098,102.23,,379.641,,,,686.447,330.431,,,,87.6457,87.6457,,,,0.00136589844421555,0.00136589844421555,
